adduser 3.137ubuntu1
libxrender1 1:0.9.10-1.1build1
libxslt1-dev 1.1.39-0exp1build1
libxslt1.1 1.1.39-0exp1build1
libxss-dev 1:1.2.3-1build3
libxss1 1:1.2.3-1build3
libxtables12 1.8.10-3ubuntu2
libxtst6 2:1.2.3-1.1build1
libxxhash0 0.8.2-2build1
libyaml-0-2 0.2.5-1build1
libyaml-dev 0.2.5-1build1
libzstd-dev 1.5.5+dfsg2-2build1.1
libzstd1 1.5.5+dfsg2-2build1.1
linux-base 4.5ubuntu9
linux-libc-dev 6.8.0-55.57
llvm 1:18.0-59~exp2
llvm-18 1:18.1.3-1ubuntu1
llvm-18-linker-tools 1:18.1.3-1ubuntu1
llvm-18-runtime 1:18.1.3-1ubuntu1
llvm-runtime 1:18.0-59~exp2
locales 2.39-0ubuntu8.4
login 1:4.13+dfsg1-4ubuntu3.2
logsave 1.47.0-2.4~exp1ubuntu4.1
lsb-release 12.0-2
lshw 02.19.git.2021.06.19.996aaad9c7-2build3
lsof 4.95.0-1build3
lsvpd 1.7.14-1ubuntu2
lto-disabled-list 47
lvm2 2.03.16-3ubuntu3.2
lxd-agent-loader 0.7ubuntu0.1
lxd-installer 4ubuntu0.1
m4 1.4.19-4build1
make 4.3-4.1build2
man-db 2.12.0-4build2
manpages 6.7-2
maven 3.8.7-2
mawk 1.3.4.20240123-1build1
mdadm 4.3-1ubuntu2.1
mecab-ipadic 2.7.0-20070801+main-3
mecab-ipadic-utf8 2.7.0-20070801+main-3
mecab-utils 0.996-14ubuntu4
media-types 10.1.0
mercurial 6.7.2-1ubuntu2.2
mercurial-common 6.7.2-1ubuntu2.2
mlock 8:2007f~dfsg-7build3
modemmanager 1.23.4-0ubuntu2
motd-news-config 13ubuntu10.2
mount 2.39.3-9ubuntu6.2
mtr-tiny 0.95-1.1ubuntu0.1
multipath-tools 0.9.4-5ubuntu8
mysql-client-8.0 8.0.41-0ubuntu0.24.04.1
mysql-client-core-8.0 8.0.41-0ubuntu0.24.04.1
mysql-common 5.8+1.1.0build1
mysql-server 8.0.41-0ubuntu0.24.04.1
mysql-server-8.0 8.0.41-0ubuntu0.24.04.1
mysql-server-core-8.0 8.0.41-0ubuntu0.24.04.1
nano 7.2-2ubuntu0.1
ncurses-base 6.4+20240113-1ubuntu2
ncurses-bin 6.4+20240113-1ubuntu2
ncurses-term 6.4+20240113-1ubuntu2
needrestart 3.6-7ubuntu4.5
netbase 6.4
netcat-openbsd 1.226-1ubuntu2
netplan-generator 1.1.1-1~ubuntu24.04.1
netplan.io 1.1.1-1~ubuntu24.04.1
nftables 1.0.9-1build1
ntfs-3g 1:2022.10.3-1.2ubuntu3
numactl 2.0.18-1build1
open-iscsi 2.1.9-3ubuntu5.3
openssh-client 1:9.6p1-3ubuntu13.8
openssh-server 1:9.6p1-3ubuntu13.8
openssh-sftp-server 1:9.6p1-3ubuntu13.8
openssl 3.0.13-0ubuntu3.5
overlayroot 0.49~24.04.1
p11-kit 0.25.3-4ubuntu2.1
p11-kit-modules 0.25.3-4ubuntu2.1
packagekit 1.2.8-2ubuntu1.2
packagekit-tools 1.2.8-2ubuntu1.2
parted 3.6-4build1
passwd 1:4.13+dfsg1-4ubuntu3.2
pastebinit 1.6.2-1
patch 2.7.6-7build3
pci.ids 0.0~2024.03.31-1
pciutils 1:3.10.0-2build1
perl 5.38.2-3.2build2.1
perl-base 5.38.2-3.2build2.1
perl-modules-5.38 5.38.2-3.2build2.1
pigz 2.8-1
pinentry-curses 1.2.1-3ubuntu5
pkg-config 1.8.1-2build1
pkgconf 1.8.1-2build1
pkgconf-bin 1.8.1-2build1
plymouth 24.004.60-1ubuntu7
plymouth-theme-ubuntu-text 24.004.60-1ubuntu7
polkitd 124-2ubuntu1.24.04.2
pollinate 4.33-3.1ubuntu1.1
postgresql-16 16.8-1.pgdg24.04+1
postgresql-16-postgis-3 3.5.2+dfsg-1.pgdg24.04+1
postgresql-16-postgis-3-scripts 3.5.2+dfsg-1.pgdg24.04+1
postgresql-client-16 16.8-1.pgdg24.04+1
postgresql-client-common 274.pgdg24.04+1
postgresql-common 274.pgdg24.04+1
postgresql-common-dev 274.pgdg24.04+1
powermgmt-base 1.37
powerpc-ibm-utils 1.3.12-0ubuntu2.1
powerpc-utils 1.3.12-0ubuntu2.1
ppc64-diag 2.7.9-1build1
procps 2:4.0.4-4ubuntu3.2
proj-data 9.4.0-1build2
psmisc 23.7-1build1
publicsuffix 20231001.0357-0.1
python-apt-common 2.7.7ubuntu4
python-babel-localedata 2.10.3-3build1
python3 3.12.3-0ubuntu2
python3-apport 2.28.1-0ubuntu3.3
python3-apt 2.7.7ubuntu4
python3-attr 23.2.0-2
python3-automat 22.10.0-2
python3-babel 2.10.3-3build1
python3-bcrypt 3.2.2-1build1
python3-blinker 1.7.0-1
python3-boto3 1.34.46+dfsg-1ubuntu1
python3-botocore 1.34.46+repack-1ubuntu1
python3-bs4 4.12.3-1
python3-certifi 2023.11.17-1
python3-cffi-backend 1.16.0-2build1
python3-chardet 5.2.0+dfsg-1
python3-click 8.1.6-2
python3-colorama 0.4.6-4
python3-commandnotfound 23.04.0
python3-configobj 5.0.8-3
python3-constantly 23.10.4-1
python3-cryptography 41.0.7-4ubuntu0.1
python3-cssselect 1.2.0-2
python3-dateutil 2.8.2-3ubuntu1
python3-dbus 1.3.2-5build3
python3-debconf 1.5.86ubuntu1
python3-debian 0.1.49ubuntu2
python3-dev 3.12.3-0ubuntu2
python3-distlib 0.3.8-1
python3-distro 1.9.0-1
python3-distro-info 1.7build1
python3-distupgrade 1:24.04.26
python3-filelock 3.13.1-1
python3-gdbm 3.12.3-0ubuntu1
python3-gi 3.48.2-1
python3-hamcrest 2.1.0-1
python3-html5lib 1.1-6
python3-httplib2 0.20.4-3
python3-hyperlink 21.0.0-5
python3-idna 3.6-2ubuntu0.1
python3-incremental 22.10.0-1
python3-jinja2 3.1.2-1ubuntu1.2
python3-jmespath 1.0.1-1
python3-json-pointer 2.0-0ubuntu1
python3-jsonpatch 1.32-3
python3-jsonschema 4.10.3-2ubuntu1
python3-jwt 2.7.0-1
python3-launchpadlib 1.11.0-6
python3-lazr.restfulclient 0.14.6-1
python3-lazr.uri 1.0.6-3
python3-lxml 5.2.1-1
python3-magic 2:0.4.27-3
python3-markdown-it 3.0.0-2
python3-markupsafe 2.1.5-1build2
python3-mdurl 0.1.2-1
python3-minimal 3.12.3-0ubuntu2
python3-netifaces 0.11.0-2build3
python3-netplan 1.1.1-1~ubuntu24.04.1
python3-newt 0.52.24-2ubuntu2
python3-oauthlib 3.2.2-1
python3-openssl 23.2.0-1
python3-packaging 24.0-1
python3-pbr 5.11.1-0ubuntu1
python3-pexpect 4.9-2
python3-pip 24.0+dfsg-1ubuntu1.1
python3-pip-whl 24.0+dfsg-1ubuntu1.1
python3-pkg-resources 68.1.2-2ubuntu1.1
python3-platformdirs 4.2.0-1
python3-problem-report 2.28.1-0ubuntu3.3
python3-ptyprocess 0.7.0-5
python3-pyasn1 0.4.8-4
python3-pyasn1-modules 0.2.8-1
python3-pygments 2.17.2+dfsg-1
python3-pyparsing 3.1.1-1
python3-pyrsistent 0.20.0-1build2
python3-requests 2.31.0+dfsg-1ubuntu1
python3-rich 13.7.1-1
python3-s3transfer 0.10.1-1ubuntu2
python3-serial 3.5-2
python3-service-identity 24.1.0-1
python3-setuptools 68.1.2-2ubuntu1.1
python3-setuptools-whl 68.1.2-2ubuntu1.1
python3-six 1.16.0-4
python3-software-properties 0.99.49.1
python3-soupsieve 2.5-1
python3-systemd 235-1build4
python3-testresources 2.0.1-4.1
python3-twisted 24.3.0-1ubuntu0.1
python3-typing-extensions 4.10.0-1
python3-tz 2024.1-2
python3-unittest2 1.1.0-11
python3-update-manager 1:24.04.9
python3-urllib3 2.0.7-1ubuntu0.1
python3-venv 3.12.3-0ubuntu2
python3-virtualenv 20.25.0+ds-2
python3-wadllib 1.3.6-5
python3-webencodings 0.5.1-5
python3-wheel 0.42.0-2
python3-wheel-whl 0.42.0-2
python3-yaml 6.0.1-2build2
python3-zope.interface 6.1-1build1
python3.12 3.12.3-1ubuntu0.5
python3.12-dev 3.12.3-1ubuntu0.5
python3.12-minimal 3.12.3-1ubuntu0.5
python3.12-venv 3.12.3-1ubuntu0.5
rake 13.0.6-3
readline-common 8.2-4build1
redis-server 5:7.0.15-1ubuntu0.24.04.1
redis-tools 5:7.0.15-1ubuntu0.24.04.1
rpcsvc-proto 1.4.2-0ubuntu7
rsync 3.2.7-1ubuntu1.2
ruby 1:3.2~ubuntu1
ruby-net-telnet 0.2.0-1
ruby-rubygems 3.4.20-1
ruby-sdbm 1.0.0-5build4
ruby-webrick 1.8.1-1ubuntu0.1
ruby-xmlrpc 0.3.2-2
ruby3.2 3.2.3-1ubuntu0.24.04.3
rubygems-integration 1.18
run-one 1.17-0ubuntu2
runc 1.1.12-0ubuntu3.1
rustc 1.75.0+dfsg0ubuntu1-0ubuntu7.1
scons 4.5.2+dfsg-1
screen 4.9.1-1build1
sed 4.9-2build1
sensible-utils 0.0.22
servicelog 1.1.16-1build1
sg3-utils 1.46-3ubuntu4
sg3-utils-udev 1.46-3ubuntu4
sgml-base 1.31
shared-mime-info 2.4-4
snapd 2.66.1+24.04
software-properties-common 0.99.49.1
sosreport 4.7.2-0ubuntu1~24.04.2
sqlite3 3.45.1-1ubuntu2.1
squashfs-tools 1:4.6.1-1build1
ssh-import-id 5.11-0ubuntu2.24.04.1
ssl-cert 1.1.2ubuntu1
strace 6.8-0ubuntu2
subversion 1.14.3-1build4
sudo 1.9.15p5-3ubuntu5
sysstat 12.6.1-2
systemd 255.4-1ubuntu8.5
systemd-dev 255.4-1ubuntu8.5
systemd-hwe-hwdb 255.1.4
systemd-resolved 255.4-1ubuntu8.5
systemd-sysv 255.4-1ubuntu8.5
systemd-timesyncd 255.4-1ubuntu8.5
sysvinit-utils 3.08-6ubuntu3
tar 1.35+dfsg-3build1
tcl 8.6.14build1
tcl-dev 8.6.14build1
tcl-expect 5.45.4-3
tcl8.6 8.6.14+dfsg-1build1
tcl8.6-dev 8.6.14+dfsg-1build1
tcpdump 4.99.4-3ubuntu4
telnet 0.17+2.5-3ubuntu4
temurin-17-jdk 17.0.14.0.0+7-1
thin-provisioning-tools 0.9.0-2ubuntu5.1
time 1.9-0.2build1
tk 8.6.14build1
tk-dev 8.6.14build1
tk8.6 8.6.14-1build1
tk8.6-dev 8.6.14-1build1
tmux 3.4-1ubuntu0.1
tnftp 20230507-2build3
trace-cmd 3.2-1ubuntu2
tzdata 2024b-0ubuntu0.24.04.1
ubuntu-keyring 2023.11.28.1
ubuntu-minimal 1.539.2
ubuntu-pro-client 34~24.04
ubuntu-pro-client-l10n 34~24.04
ubuntu-release-upgrader-core 1:24.04.26
ubuntu-server 1.539.2
ucf 3.0043+nmu1
udev 255.4-1ubuntu8.5
udisks2 2.10.1-6ubuntu1
ufw 0.36.2-6
unattended-upgrades 2.9.1+nmu4ubuntu1
unixodbc-common 2.3.12-1ubuntu0.24.04.1
unzip 6.0-28ubuntu4.1
update-manager-core 1:24.04.9
update-notifier-common 3.192.68build3
usb-modeswitch 2.6.1-3ubuntu3
usb-modeswitch-data 20191128-6
usb.ids 2024.03.18-1
usbutils 1:017-3build1
util-linux 2.39.3-9ubuntu6.2
uuid-dev 2.39.3-9ubuntu6.2
uuid-runtime 2.39.3-9ubuntu6.2
vim 2:9.1.0016-1ubuntu7.6
vim-common 2:9.1.0016-1ubuntu7.6
vim-runtime 2:9.1.0016-1ubuntu7.6
vim-tiny 2:9.1.0016-1ubuntu7.6
wget 1.21.4-1ubuntu4.1
whiptail 0.52.24-2ubuntu2
x11-common 1:7.7+23ubuntu3
x11proto-core-dev 2023.2-1
x11proto-dev 2023.2-1
xauth 1:1.1.2-1build1
xdg-user-dirs 0.18-1build1
xfsprogs 6.6.0-1ubuntu2.1
xkb-data 2.41-2ubuntu1.1
xml-core 0.19
xorg-sgml-doctools 1:1.11-1.1
xtrans-dev 1.4.0-1
xxd 2:9.1.0016-1ubuntu7.6
xz-utils 5.6.1+really5.4.5-1build0.1
zlib1g 1:1.3.dfsg-3.1ubuntu2.1
zlib1g-dev 1:1.3.dfsg-3.1ubuntu2.1
zstd 1.5.5+dfsg2-2build1.1
